1064,update production set maintenance_unit = '9'
1065,update production set maintenance_unit = '37'
1066,update production set maintenance_unit = '33'
1067,update production set maintenance_unit = '39'
1068,update production set maintenance_unit = '6'
1069,update production set maintenance_unit = '45'
1070,update production set maintenance_unit = '37'
1071,update production set maintenance_unit = '33'
1072,update production set maintenance_unit = '9'
1073,update production set maintenance_unit = '37'
1074,update production set maintenance_unit = '9'
1075,update production set maintenance_unit = '33'
1076,update production set maintenance_unit = '45'
1077,update production set maintenance_unit = '39'
1078,update production set maintenance_unit = '33'
1079,update production set maintenance_unit = '39'
1080,update production set maintenance_unit = '38'
1081,update production set maintenance_unit = '38'
1082,update production set maintenance_unit = '38'
1083,update production set maintenance_unit = '6'
1084,update production set maintenance_unit = '39'
1085,update production set maintenance_unit = '8'
1086,update production set maintenance_unit = '8'
1087,update production set maintenance_unit = '8'
1088,update production set maintenance_unit = '8'
1089,update production set maintenance_unit = '8'
1090,update production set maintenance_unit = '45'
1091,update production set maintenance_unit = '45'
1092,update production set maintenance_unit = '6'
1093,update production set maintenance_unit = '45'
1094,update production set maintenance_unit = '45'
1095,update production set maintenance_unit = '45'
1096,update production set maintenance_unit = '39'
1097,update production set maintenance_unit = '10'
1098,update production set maintenance_unit = '10'
1099,update production set maintenance_unit = '10'
1100,update production set maintenance_unit = '6'
1101,update production set maintenance_unit = '6'
1102,update production set maintenance_unit = '6'
1103,update production set maintenance_unit = '45'
1104,update production set maintenance_unit = '45'
1105,update production set maintenance_unit = '6'
1106,update production set maintenance_unit = '6'
1107,update production set maintenance_unit = '8'
1108,update production set maintenance_unit = '6'
1109,update production set maintenance_unit = '45'
1110,update production set maintenance_unit = '12'
1111,update production set maintenance_unit = '12'
1112,update production set maintenance_unit = '9'
1113,update production set maintenance_unit = '24'
1114,update production set maintenance_unit = '45'
1115,update production set maintenance_unit = '24'
1116,update production set maintenance_unit = '8'
1117,update production set maintenance_unit = '24'
1118,update production set maintenance_unit = '9'
1119,update production set maintenance_unit = '9'
1120,update production set maintenance_unit = '39'
1121,update production set maintenance_unit = '45'
1122,update production set maintenance_unit = '8'
1123,update production set maintenance_unit = '9'
1124,update production set maintenance_unit = '8'
1125,update production set maintenance_unit = '24'
1126,update production set maintenance_unit = '33'
1127,update production set maintenance_unit = '24'
1128,update production set maintenance_unit = '9'
1129,update production set maintenance_unit = '39'
1130,update production set maintenance_unit = '37'
1131,update production set maintenance_unit = '33'
1132,update production set maintenance_unit = '33'
1133,update production set maintenance_unit = '33'
1134,update production set maintenance_unit = '33'
1135,update production set maintenance_unit = '12'
1136,update production set maintenance_unit = '39'
1137,update production set maintenance_unit = '37'
1138,update production set maintenance_unit = '39'
1139,update production set maintenance_unit = '33'
1140,update production set maintenance_unit = '12'
1141,update production set maintenance_unit = '33'
1142,update production set maintenance_unit = '33'
1143,update production set maintenance_unit = '39'
1144,update production set maintenance_unit = '33'
1145,update production set maintenance_unit = '12'
1146,update production set maintenance_unit = '33'
1147,update production set maintenance_unit = '9'
1148,update production set maintenance_unit = '37'
1149,update production set maintenance_unit = '8'
1150,update production set maintenance_unit = '8'
